time,bat1 Capacity (%),bat2 Capacity (%),bat 1 Voltage (V),bat 2 Voltage (V),bat 1 Current (A),bat 2 Current (A),bat 1 Power (kW),bat 2 Power (kW)
11.507989066666669,68,68,387.4,387.7,-24.9,-24.7,9.646259999999998,9.576189999999999
11.524658316666669,68,68,387.4,387.7,-24.9,-24.7,9.646259999999998,9.576189999999999
11.541319666666668,68,68,387.5,387.7,-24.9,-24.7,9.64875,9.576189999999999
11.558764066666669,68,68,387.5,387.8,-24.9,-24.7,9.64875,9.57866
11.575359933333331,68,68,387.5,387.8,-24.9,-24.7,9.64875,9.57866
11.592346999999998,68,68,387.5,387.8,-24.9,-24.7,9.64875,9.57866
11.609007466666666,68,68,387.6,387.8,-24.9,-24.7,9.65124,9.57866
11.6256804,68,68,387.6,387.9,-24.9,-24.6,9.65124,9.54234
11.642344416666669,68,68,387.6,387.9,-24.9,-24.6,9.65124,9.54234
11.659663,68,68,387.6,387.9,-24.9,-24.6,9.65124,9.54234
11.676324666666666,68,68,387.6,387.9,-24.9,-24.7,9.65124,9.58113
11.692994016666663,68,68,387.7,388.0,-24.9,-24.7,9.65373,9.5836
11.710527216666668,68,68,387.7,388.0,-24.9,-24.7,9.65373,9.5836
11.727191016666668,68,68,387.7,388.0,-24.9,-24.6,9.65373,9.5448
11.743857,68,68,387.7,388.0,-24.9,-24.6,9.65373,9.5448
11.76132595,68,68,387.8,388.0,-24.9,-24.6,9.65622,9.5448
11.777991983333331,68,68,387.8,388.1,-24.8,-24.6,9.61744,9.54726
11.794661766666668,68,68,387.8,388.1,-24.8,-24.6,9.61744,9.54726
11.812304783333332,68,68,387.8,388.1,-24.8,-24.6,9.61744,9.54726
11.8296539,68,68,387.9,388.2,-24.8,-24.6,9.61992,9.54972
11.846327100000002,68,69,387.9,388.2,-24.8,-24.7,9.61992,9.588539999999998
11.863542016666663,68,69,387.9,388.2,-24.9,-24.6,9.65871,9.54972
11.87966135,68,69,387.9,388.2,-24.8,-24.7,9.61992,9.588539999999998
11.896326266666666,68,69,388.0,388.2,-24.8,-24.6,9.622399999999999,9.54972
11.914653016666666,69,69,388.0,388.3,-24.8,-24.6,9.622399999999999,9.55218
11.93136225,69,69,388.0,388.3,-24.8,-24.6,9.622399999999999,9.55218
11.9480321,69,69,388.0,388.3,-24.8,-24.6,9.622399999999999,9.55218
11.964714816666666,69,69,388.0,388.3,-24.8,-24.6,9.622399999999999,9.55218
11.9823478,69,69,388.1,388.4,-24.8,-24.6,9.624880000000001,9.55464
11.999663416666667,69,69,388.1,388.4,-24.8,-24.6,9.624880000000001,9.55464
12.016325983333331,69,69,388.1,388.4,-24.8,-24.6,9.624880000000001,9.55464
12.033791683333334,69,69,388.2,388.4,-24.8,-24.6,9.627360000000001,9.55464
12.050430683333332,69,69,388.2,388.5,-24.8,-24.6,9.627360000000001,9.5571
12.067591683333337,69,69,388.2,388.5,-24.8,-24.6,9.627360000000001,9.5571
12.084745333333332,69,69,388.2,388.5,-24.8,-24.6,9.627360000000001,9.5571
12.101415983333334,69,69,388.2,388.5,-24.8,-24.6,9.627360000000001,9.5571
12.118060733333332,69,69,388.3,388.6,-24.8,-24.6,9.62984,9.559560000000001
12.13552845,69,69,388.3,388.6,-24.8,-24.6,9.62984,9.559560000000001
12.152350283333334,69,69,388.3,388.6,-24.8,-24.6,9.62984,9.559560000000001
12.169654816666666,69,69,388.4,388.6,-24.8,-24.6,9.63232,9.559560000000001
12.186325733333334,69,69,388.4,388.7,-24.8,-24.6,9.63232,9.56202
12.202995066666666,69,69,388.4,388.7,-24.7,-24.6,9.59348,9.56202
12.219659783333334,69,69,388.4,388.7,-24.8,-24.6,9.63232,9.56202
12.236325983333334,69,69,388.4,388.7,-24.7,-24.6,9.59348,9.56202
12.25327965,69,69,388.5,388.8,-24.7,-24.6,9.595949999999998,9.564480000000001
12.271318983333332,69,69,388.5,388.8,-24.8,-24.6,9.6348,9.564480000000001
12.28799725,69,69,388.5,388.8,-24.8,-24.6,9.6348,9.564480000000001
12.305177333333331,69,69,388.5,388.8,-24.7,-24.6,9.595949999999998,9.564480000000001
12.321844416666668,69,69,388.6,388.9,-24.8,-24.6,9.63728,9.56694
12.338511466666668,69,69,388.6,388.9,-24.7,-24.6,9.59842,9.56694
12.35568115,69,69,388.6,388.9,-24.8,-24.6,9.63728,9.56694
12.37235035,69,69,388.6,388.9,-24.8,-24.6,9.63728,9.56694
12.389014166666666,69,69,388.7,389.0,-24.7,-24.6,9.60089,9.569400000000002
12.4063271,69,69,388.7,389.0,-24.8,-24.6,9.63976,9.569400000000002
12.42303065,69,69,388.7,389.0,-24.7,-24.6,9.60089,9.569400000000002
12.439875616666669,69,69,388.8,389.0,-24.7,-24.6,9.60336,9.569400000000002
12.456376033333331,69,70,388.8,389.1,-24.7,-24.6,9.60336,9.571860000000001
12.473030716666669,69,70,388.8,389.1,-24.7,-24.5,9.60336,9.532950000000001
12.489698533333334,69,70,388.8,389.1,-24.7,-24.5,9.60336,9.532950000000001
12.50636425,69,70,388.9,389.1,-24.7,-24.5,9.60583,9.532950000000001
12.523043133333331,70,70,388.9,389.2,-24.7,-24.6,9.60583,9.57432
12.541329666666668,70,70,388.9,389.2,-24.7,-24.5,9.60583,9.5354
12.557994566666666,70,70,388.9,389.2,-24.7,-24.5,9.60583,9.5354
12.574660216666668,70,70,389.0,389.2,-24.7,-24.5,9.6083,9.5354
12.591956616666666,70,70,389.0,389.3,-24.7,-24.5,9.6083,9.53785
12.608694766666666,70,70,389.0,389.3,-24.7,-24.5,9.6083,9.53785
12.626183983333334,70,70,389.0,389.3,-24.7,-24.5,9.6083,9.53785
12.6429963,70,70,389.1,389.4,-24.7,-24.5,9.61077,9.540299999999998
12.659664916666667,70,70,389.1,389.4,-24.7,-24.5,9.61077,9.540299999999998
12.67721305,70,70,389.1,389.4,-24.7,-24.5,9.61077,9.540299999999998
12.693864983333333,70,70,389.1,389.4,-24.7,-24.5,9.61077,9.540299999999998
12.711328233333331,70,70,389.2,389.5,-24.7,-24.5,9.61324,9.54275
12.727999083333332,70,70,389.2,389.5,-24.6,-24.5,9.57432,9.54275
12.7446625,70,70,389.2,389.5,-24.6,-24.5,9.57432,9.54275
12.761333816666667,70,70,389.2,389.5,-24.6,-24.5,9.57432,9.54275
12.778295433333334,70,70,389.3,389.6,-24.6,-24.5,9.576780000000001,9.545200000000001
12.79564215,70,70,389.3,389.6,-24.6,-24.5,9.576780000000001,9.545200000000001
12.812345133333332,70,70,389.3,389.6,-24.6,-24.5,9.576780000000001,9.545200000000001
12.829661766666666,70,70,389.4,389.6,-24.6,-24.5,9.57924,9.545200000000001
12.846329566666666,70,70,389.4,389.7,-24.6,-24.5,9.57924,9.547649999999999
12.8637583,70,70,389.4,389.7,-24.6,-24.5,9.57924,9.547649999999999
12.879667633333332,70,70,389.4,389.7,-24.6,-24.5,9.57924,9.547649999999999
12.896442083333334,70,70,389.5,389.7,-24.6,-24.5,9.581700000000001,9.547649999999999
12.912997616666663,70,70,389.5,389.8,-24.6,-24.5,9.581700000000001,9.5501
12.9313216,70,70,389.5,389.8,-24.6,-24.5,9.581700000000001,9.5501
12.948035733333333,70,70,389.5,389.8,-24.6,-24.5,9.581700000000001,9.5501
12.964719033333331,70,70,389.6,389.9,-24.6,-24.5,9.584160000000002,9.55255
12.981372616666668,70,70,389.6,389.9,-24.6,-24.5,9.584160000000002,9.55255
12.998658366666666,70,70,389.6,389.9,-24.6,-24.5,9.584160000000002,9.55255
13.015676433333333,70,70,389.6,389.9,-24.6,-24.5,9.584160000000002,9.55255
13.032352583333331,70,70,389.7,390.0,-24.6,-24.5,9.58662,9.555
13.049016233333337,70,70,389.7,390.0,-24.6,-24.5,9.58662,9.555
13.0663264,70,71,389.7,390.0,-24.6,-24.5,9.58662,9.555
13.083000783333334,70,71,389.8,390.0,-24.6,-24.5,9.58908,9.555
13.099664216666667,70,71,389.8,390.1,-24.6,-24.5,9.58908,9.557450000000001
13.1170139,71,71,389.8,390.1,-24.6,-24.5,9.58908,9.557450000000001
13.1336749,71,71,389.8,390.1,-24.6,-24.5,9.58908,9.557450000000001
13.151178450000002,71,71,389.9,390.1,-24.6,-24.5,9.59154,9.557450000000001
13.168046333333336,71,71,389.9,390.2,-24.6,-24.5,9.59154,9.559899999999999
13.184754483333332,71,71,389.9,390.2,-24.6,-24.5,9.59154,9.559899999999999
13.2016654,71,71,389.9,390.2,-24.6,-24.5,9.59154,9.559899999999999
13.218875566666666,71,71,390.0,390.2,-24.6,-24.5,9.594,9.559899999999999
13.235542283333334,71,71,390.0,390.3,-24.6,-24.5,9.594,9.56235
13.2523527,71,71,390.0,390.3,-24.6,-24.4,9.594,9.52332
13.2690214,71,71,390.0,390.3,-24.6,-24.4,9.594,9.52332
13.285685583333333,71,71,390.1,390.4,-24.6,-24.4,9.59646,9.525759999999998
13.302999633333334,71,71,390.1,390.4,-24.6,-24.4,9.59646,9.525759999999998
13.319661383333331,71,71,390.1,390.4,-24.6,-24.4,9.59646,9.525759999999998
13.336335233333331,71,71,390.2,390.4,-24.6,-24.4,9.59892,9.525759999999998
13.352999983333332,71,71,390.2,390.5,-24.6,-24.4,9.59892,9.528199999999998
13.369662133333334,71,71,390.2,390.5,-24.6,-24.4,9.59892,9.528199999999998
13.38633205,71,71,390.2,390.5,-24.6,-24.4,9.59892,9.528199999999998
13.4030003,71,71,390.3,390.5,-24.6,-24.4,9.60138,9.528199999999998
13.420311683333331,71,71,390.3,390.6,-24.5,-24.4,9.56235,9.53064
13.438025516666666,71,71,390.3,390.6,-24.5,-24.4,9.56235,9.53064
13.454669966666666,71,71,390.3,390.6,-24.5,-24.4,9.56235,9.53064
13.471336216666666,71,71,390.4,390.7,-24.5,-24.4,9.5648,9.53308
13.488003716666666,71,71,390.4,390.7,-24.5,-24.4,9.5648,9.53308
13.505200333333333,71,71,390.4,390.7,-24.5,-24.4,9.5648,9.53308
13.522347916666666,71,71,390.5,390.7,-24.5,-24.4,9.56725,9.53308
13.539019366666666,71,71,390.5,390.8,-24.5,-24.4,9.56725,9.53552
13.55638225,71,71,390.5,390.8,-24.5,-24.4,9.56725,9.53552
13.573065116666667,71,71,390.5,390.8,-24.5,-24.4,9.56725,9.53552
13.589708866666667,71,71,390.6,390.9,-24.5,-24.4,9.569700000000001,9.53796
13.60637525,71,71,390.6,390.9,-24.5,-24.4,9.569700000000001,9.53796
13.624665166666666,71,71,390.6,390.9,-24.5,-24.4,9.569700000000001,9.53796
13.641328616666666,71,71,390.6,390.9,-24.5,-24.4,9.569700000000001,9.53796
13.657999783333333,71,71,390.7,391.0,-24.5,-24.4,9.572149999999999,9.5404
13.6746655,71,71,390.7,391.0,-24.5,-24.4,9.572149999999999,9.5404
13.69205385,71,72,390.7,391.0,-24.5,-24.4,9.572149999999999,9.5404
13.708717633333332,72,72,390.7,391.0,-24.5,-24.4,9.572149999999999,9.5404
13.72538235,72,72,390.8,391.1,-24.5,-24.4,9.5746,9.54284
13.7423037,72,72,390.8,391.1,-24.5,-24.4,9.5746,9.54284
13.759023033333332,72,72,390.8,391.1,-24.5,-24.4,9.5746,9.54284
13.776330766666668,72,72,390.9,391.2,-24.5,-24.4,9.57705,9.545279999999998
13.79298335,72,72,390.9,391.2,-24.5,-24.4,9.57705,9.545279999999998
13.809671783333334,72,72,390.9,391.2,-24.5,-24.4,9.57705,9.545279999999998
13.826336766666667,72,72,390.9,391.2,-24.5,-24.4,9.57705,9.545279999999998
13.8430037,72,72,391.0,391.3,-24.5,-24.4,9.5795,9.54772
13.860542666666667,72,72,391.0,391.3,-24.5,-24.4,9.5795,9.54772
13.877208766666666,72,72,391.0,391.3,-24.5,-24.4,9.5795,9.54772
13.89466145,72,72,391.1,391.4,-24.5,-24.4,9.58195,9.550159999999998
13.911360483333333,72,72,391.1,391.4,-24.5,-24.4,9.58195,9.550159999999998
13.9280011,72,72,391.1,391.4,-24.4,-24.4,9.54284,9.550159999999998
13.94466575,72,72,391.1,391.4,-24.5,-24.4,9.58195,9.550159999999998
13.962364383333334,72,72,391.2,391.5,-24.5,-24.4,9.5844,9.552599999999998
13.979670816666664,72,72,391.2,391.5,-24.4,-24.4,9.545279999999998,9.552599999999998
13.99633545,72,72,391.2,391.5,-24.4,-24.4,9.545279999999998,9.552599999999998
14.012999266666666,72,72,391.3,391.5,-24.4,-24.4,9.54772,9.552599999999998
14.029665266666669,72,72,391.3,391.6,-24.4,-24.3,9.54772,9.515880000000001
14.046337066666668,72,72,391.3,391.6,-24.4,-24.3,9.54772,9.515880000000001
14.063191616666666,72,72,391.3,391.6,-24.4,-24.3,9.54772,9.515880000000001
14.08112135,72,72,391.4,391.7,-24.4,-24.3,9.550159999999998,9.51831
14.097998866666668,72,72,391.4,391.7,-24.4,-24.3,9.550159999999998,9.51831
14.1147263,72,72,391.4,391.7,-24.4,-24.3,9.550159999999998,9.51831
14.13137955,72,72,391.5,391.8,-24.4,-24.3,9.552599999999998,9.52074
14.148047466666666,72,72,391.5,391.8,-24.4,-24.3,9.552599999999998,9.52074
14.165540666666663,72,72,391.5,391.8,-24.4,-24.3,9.552599999999998,9.52074
14.181394283333333,72,72,391.5,391.8,-24.4,-24.3,9.552599999999998,9.52074
14.199019516666668,72,72,391.6,391.9,-24.4,-24.3,9.555040000000002,9.52317
14.216335816666666,72,72,391.6,391.9,-24.4,-24.3,9.555040000000002,9.52317
14.23300715,72,72,391.6,391.9,-24.4,-24.3,9.555040000000002,9.52317
14.250306566666666,72,72,391.7,391.9,-24.4,-24.3,9.55748,9.52317
14.267129783333331,72,72,391.7,392.0,-24.4,-24.3,9.55748,9.5256
14.2837017,72,72,391.7,392.0,-24.4,-24.3,9.55748,9.5256
14.300939183333334,73,73,391.7,392.0,-24.4,-24.3,9.55748,9.5256
14.31806375,73,73,391.8,392.0,-24.4,-24.3,9.55992,9.5256
14.3347596,73,73,391.8,392.1,-24.4,-24.3,9.55992,9.528030000000001
14.351393216666668,73,73,391.8,392.1,-24.3,-24.3,9.52074,9.528030000000001
14.3688805,73,73,391.8,392.1,-24.4,-24.3,9.55992,9.528030000000001
14.3855494,73,73,391.9,392.2,-24.4,-24.3,9.562359999999998,9.53046
14.40261755,73,73,391.9,392.2,-24.4,-24.3,9.562359999999998,9.53046
14.4190184,73,73,391.9,392.2,-24.4,-24.2,9.562359999999998,9.49124
14.436336716666666,73,73,392.0,392.2,-24.3,-24.3,9.5256,9.53046
14.453000916666667,73,73,392.0,392.3,-24.4,-24.2,9.5648,9.49366
14.469671233333331,73,73,392.0,392.3,-24.4,-24.3,9.5648,9.532890000000002
14.486343033333334,73,73,392.0,392.3,-24.4,-24.3,9.5648,9.532890000000002
14.503415416666668,73,73,392.1,392.3,-24.4,-24.3,9.56724,9.532890000000002
14.52133,73,73,392.1,392.4,-24.4,-24.3,9.56724,9.53532
14.538006316666666,73,73,392.1,392.4,-24.3,-24.3,9.528030000000001,9.53532
14.555221383333334,73,73,392.1,392.4,-24.3,-24.3,9.528030000000001,9.53532
14.571888383333333,73,73,392.2,392.5,-24.3,-24.3,9.53046,9.53775
14.58902385,73,73,392.2,392.5,-24.3,-24.3,9.53046,9.53775
14.605688766666669,73,73,392.2,392.5,-24.3,-24.2,9.53046,9.4985
14.623054483333332,73,73,392.3,392.6,-24.3,-24.2,9.532890000000002,9.50092
14.639717116666668,73,73,392.3,392.6,-24.3,-24.2,9.532890000000002,9.50092
14.656387533333334,73,73,392.3,392.6,-24.3,-24.2,9.532890000000002,9.50092
14.673051283333336,73,73,392.3,392.6,-24.3,-24.2,9.532890000000002,9.50092
14.69112615,73,73,392.4,392.7,-24.3,-24.2,9.53532,9.50334
14.708008633333334,73,73,392.4,392.7,-24.3,-24.2,9.53532,9.50334
14.724673933333332,73,73,392.4,392.7,-24.3,-24.2,9.53532,9.50334
14.74133735,73,73,392.5,392.8,-24.3,-24.2,9.53775,9.50576
14.758000783333332,73,73,392.5,392.8,-24.3,-24.2,9.53775,9.50576
14.775396766666669,73,73,392.5,392.8,-24.3,-24.2,9.53775,9.50576
14.7920613,73,73,392.5,392.8,-24.3,-24.2,9.53775,9.50576
14.80902285,73,73,392.6,392.9,-24.3,-24.2,9.54018,9.508179999999998
14.826334116666668,73,73,392.6,392.9,-24.3,-24.2,9.54018,9.508179999999998
14.843009366666667,73,73,392.6,392.9,-24.3,-24.2,9.54018,9.508179999999998
14.85967365,73,73,392.7,393.0,-24.3,-24.2,9.54261,9.5106
14.8772265,73,73,392.7,393.0,-24.3,-24.2,9.54261,9.5106
14.893893466666666,74,73,392.7,393.0,-24.2,-24.2,9.50334,9.5106
14.911340383333332,74,74,392.7,393.0,-24.3,-24.2,9.54261,9.5106
14.92800625,74,74,392.8,393.1,-24.2,-24.2,9.50576,9.513020000000001
14.944672166666663,74,74,392.8,393.1,-24.3,-24.2,9.54504,9.513020000000001
14.962131033333332,74,74,392.8,393.1,-24.3,-24.2,9.54504,9.513020000000001
14.97801015,74,74,392.9,393.1,-24.3,-24.2,9.547469999999999,9.513020000000001
14.995694683333332,74,74,392.9,393.2,-24.3,-24.2,9.547469999999999,9.515439999999998
15.012997666666667,74,74,392.9,393.2,-24.3,-24.2,9.547469999999999,9.515439999999998
15.029669183333333,74,74,393.0,393.2,-24.3,-24.2,9.5499,9.515439999999998
15.046335183333332,74,74,393.0,393.3,-24.3,-24.2,9.5499,9.51786
15.063002216666668,74,74,393.0,393.3,-24.2,-24.2,9.5106,9.51786
15.081178383333333,74,74,393.0,393.3,-24.2,-24.2,9.5106,9.51786
15.097998683333334,74,74,393.1,393.4,-24.2,-24.2,9.513020000000001,9.52028
15.114721783333334,74,74,393.1,393.4,-24.2,-24.2,9.513020000000001,9.52028
15.131398516666666,74,74,393.1,393.4,-24.2,-24.2,9.513020000000001,9.52028
15.148974233333334,74,74,393.1,393.4,-24.2,-24.2,9.513020000000001,9.52028
15.165690216666668,74,74,393.2,393.5,-24.2,-24.2,9.515439999999998,9.522699999999999
15.183009633333333,74,74,393.2,393.5,-24.2,-24.2,9.515439999999998,9.522699999999999
15.199668516666668,74,74,393.2,393.5,-24.2,-24.1,9.515439999999998,9.48335
15.21699655,74,74,393.3,393.6,-24.2,-24.1,9.51786,9.48576
15.233677,74,74,393.3,393.6,-24.2,-24.1,9.51786,9.48576
15.250986083333334,74,74,393.3,393.6,-24.2,-24.1,9.51786,9.48576
15.26799175,74,74,393.3,393.6,-24.2,-24.1,9.51786,9.48576
15.2847345,74,74,393.4,393.7,-24.2,-24.1,9.52028,9.48817
15.301397833333333,74,74,393.4,393.7,-24.2,-24.1,9.52028,9.48817
15.319029233333332,74,74,393.4,393.7,-24.2,-24.1,9.52028,9.48817
15.335689583333334,74,74,393.5,393.8,-24.2,-24.1,9.522699999999999,9.49058
15.35236505,74,74,393.5,393.8,-24.2,-24.1,9.522699999999999,9.49058
15.369672966666666,74,74,393.5,393.8,-24.2,-24.1,9.522699999999999,9.49058
15.386339516666668,74,74,393.5,393.8,-24.2,-24.1,9.522699999999999,9.49058
15.404450333333331,74,74,393.6,393.9,-24.2,-24.1,9.525120000000001,9.492989999999999
15.42133795,74,74,393.6,393.9,-24.2,-24.1,9.525120000000001,9.492989999999999
15.438572716666666,74,74,393.6,393.9,-24.2,-24.1,9.525120000000001,9.492989999999999
15.4553146,74,74,393.7,393.9,-24.2,-24.1,9.527539999999998,9.492989999999999
15.472992683333333,74,74,393.7,394.0,-24.2,-24.1,9.527539999999998,9.495400000000002
15.489675383333337,74,74,393.7,394.0,-24.2,-24.1,9.527539999999998,9.495400000000002
15.50640505,75,74,393.7,394.0,-24.2,-24.1,9.527539999999998,9.495400000000002
15.52311105,75,74,393.8,394.0,-24.2,-24.1,9.529959999999999,9.495400000000002
15.539738966666668,75,75,393.8,394.1,-24.2,-24.1,9.529959999999999,9.497810000000001
15.558005083333336,75,75,393.8,394.1,-24.2,-24.1,9.529959999999999,9.497810000000001
15.574674116666667,75,75,393.9,394.1,-24.2,-24.1,9.53238,9.497810000000001
15.592356966666664,75,75,393.9,394.2,-24.2,-24.1,9.53238,9.50022
15.609032883333333,75,75,393.9,394.2,-24.2,-24.1,9.53238,9.50022
15.6263295,75,75,393.9,394.2,-24.2,-24.1,9.53238,9.50022
15.643009983333334,75,75,394.0,394.3,-24.2,-24.1,9.534799999999999,9.502630000000002
15.660559516666666,75,75,394.0,394.3,-24.2,-24.1,9.534799999999999,9.502630000000002
15.678012383333334,75,75,394.0,394.3,-24.1,-24.1,9.495400000000002,9.502630000000002
15.6946707,75,75,394.0,394.3,-24.1,-24.1,9.495400000000002,9.502630000000002
15.711338266666669,75,75,394.1,394.4,-24.1,-24.1,9.497810000000001,9.505040000000001
15.728643816666668,75,75,394.1,394.4,-24.1,-24.1,9.497810000000001,9.505040000000001
15.745698433333333,75,75,394.1,394.4,-24.1,-24.1,9.497810000000001,9.505040000000001
15.763009983333331,75,75,394.2,394.5,-24.1,-24.1,9.50022,9.50745
15.779678766666668,75,75,394.2,394.5,-24.1,-24.1,9.50022,9.50745
15.7963381,75,75,394.2,394.5,-24.1,-24.1,9.50022,9.50745
15.813164266666668,75,75,394.2,394.5,-24.1,-24.1,9.50022,9.50745
15.831177183333336,75,75,394.3,394.6,-24.1,-24.1,9.502630000000002,9.50986
15.848061116666669,75,75,394.3,394.6,-24.1,-24.1,9.502630000000002,9.50986
15.86473035,75,75,394.3,394.6,-24.1,-24.1,9.502630000000002,9.50986
15.881397216666668,75,75,394.3,394.6,-24.1,-24.1,9.502630000000002,9.50986
15.898981866666666,75,75,394.4,394.7,-24.1,-24.0,9.505040000000001,9.4728
15.915692283333334,75,75,394.4,394.7,-24.1,-24.1,9.505040000000001,9.512270000000001
15.932360266666668,75,75,394.4,394.7,-24.1,-24.1,9.505040000000001,9.512270000000001
15.949671716666666,75,75,394.5,394.8,-24.1,-24.1,9.50745,9.51468
15.966992,75,75,394.5,394.8,-24.1,-24.0,9.50745,9.475200000000001
15.984250083333333,75,75,394.5,394.8,-24.1,-24.0,9.50745,9.475200000000001
16.001393383333333,75,75,394.5,394.8,-24.1,-24.0,9.50745,9.475200000000001
16.01806345,75,75,394.6,394.9,-24.1,-24.0,9.50986,9.477599999999999
16.035692633333333,75,75,394.6,394.9,-24.1,-24.0,9.50986,9.477599999999999
16.053000116666666,75,75,394.6,394.9,-24.1,-24.0,9.50986,9.477599999999999
16.0696779,75,75,394.7,395.0,-24.1,-24.0,9.512270000000001,9.48
16.0863464,75,75,394.7,395.0,-24.1,-24.0,9.512270000000001,9.48
16.103214383333334,75,75,394.7,395.0,-24.1,-24.0,9.512270000000001,9.48
16.11967315,76,75,394.7,395.0,-24.1,-24.0,9.512270000000001,9.48
16.137836116666666,76,75,394.8,395.1,-24.1,-24.0,9.51468,9.482400000000002
16.155254550000002,76,75,394.8,395.1,-24.1,-24.0,9.51468,9.482400000000002
16.172317,76,76,394.8,395.1,-24.1,-24.0,9.51468,9.482400000000002
16.1890284,76,76,394.9,395.2,-24.1,-24.0,9.51709,9.4848
16.206348733333332,76,76,394.9,395.2,-24.1,-24.0,9.51709,9.4848
16.22306365,76,76,394.9,395.2,-24.1,-24.0,9.51709,9.4848
16.239738250000002,76,76,394.9,395.2,-24.1,-24.0,9.51709,9.4848
16.256397200000002,76,76,395.0,395.3,-24.0,-24.0,9.48,9.487200000000001
16.274448816666666,76,76,395.0,395.3,-24.1,-24.0,9.5195,9.487200000000001
16.291330883333334,76,76,395.0,395.3,-24.0,-24.0,9.48,9.487200000000001
16.308007083333333,76,76,395.0,395.3,-24.0,-24.0,9.48,9.487200000000001
16.325400033333334,76,76,395.1,395.4,-24.0,-23.9,9.482400000000002,9.450059999999999
16.3423654,76,76,395.1,395.4,-24.1,-23.9,9.521910000000002,9.450059999999999
16.359034666666666,76,76,395.1,395.4,-24.0,-23.9,9.482400000000002,9.450059999999999
16.37634365,76,76,395.1,395.5,-24.0,-23.9,9.482400000000002,9.452449999999999
16.3930137,76,76,395.2,395.5,-24.0,-24.0,9.4848,9.492
16.410565516666665,76,76,395.2,395.5,-24.0,-24.0,9.4848,9.492
16.427776966666666,76,76,395.2,395.5,-24.0,-24.0,9.4848,9.492
16.444680366666667,76,76,395.3,395.6,-24.0,-23.9,9.487200000000001,9.45484
16.462366183333334,76,76,395.3,395.6,-24.0,-23.9,9.487200000000001,9.45484
16.479035416666665,76,76,395.3,395.6,-24.0,-23.9,9.487200000000001,9.45484
16.49633165,76,76,395.3,395.6,-24.0,-23.9,9.487200000000001,9.45484
16.513014066666667,76,76,395.4,395.7,-24.0,-23.9,9.4896,9.45723
16.529683433333336,76,76,395.4,395.7,-24.0,-23.9,9.4896,9.45723
16.54634145,76,76,395.4,395.7,-24.0,-23.9,9.4896,9.45723
16.564505666666665,76,76,395.5,395.8,-24.0,-23.9,9.492,9.45962
16.581411866666667,76,76,395.5,395.8,-24.0,-23.9,9.492,9.45962
16.598077983333333,76,76,395.5,395.8,-24.0,-23.9,9.492,9.45962
16.615697400000002,76,76,395.5,395.8,-24.0,-23.9,9.492,9.45962
16.6323692,76,76,395.6,395.9,-24.0,-23.9,9.4944,9.462009999999998
16.6496826,76,76,395.6,395.9,-24.0,-23.9,9.4944,9.462009999999998
16.666996383333334,76,76,395.6,395.9,-24.0,-23.9,9.4944,9.462009999999998
16.68427315,76,76,395.6,395.9,-24.0,-23.9,9.4944,9.462009999999998
16.701150833333333,76,76,395.7,396.0,-24.0,-23.9,9.496799999999999,9.4644
16.718072783333334,77,76,395.7,396.0,-24.0,-23.9,9.496799999999999,9.4644
16.73474398333333,77,76,395.7,396.0,-24.0,-23.9,9.496799999999999,9.4644
16.752311716666668,77,76,395.7,396.0,-24.0,-23.9,9.496799999999999,9.4644
16.769037566666665,77,76,395.8,396.1,-24.0,-23.9,9.4992,9.466790000000001
16.785704816666666,77,76,395.8,396.1,-24.0,-23.9,9.4992,9.466790000000001
16.802996433333334,77,77,395.8,396.1,-24.0,-23.9,9.4992,9.466790000000001
16.81967943333333,77,77,395.9,396.1,-24.0,-23.9,9.501599999999998,9.466790000000001
16.836731183333335,77,77,395.9,396.2,-24.0,-23.9,9.501599999999998,9.469179999999998
16.8530092,77,77,395.9,396.2,-24.0,-23.9,9.501599999999998,9.469179999999998
16.871164283333332,77,77,395.9,396.2,-24.0,-23.9,9.501599999999998,9.469179999999998
16.888062783333332,77,77,396.0,396.2,-24.0,-23.9,9.504,9.469179999999998
16.905642916666665,77,77,396.0,396.3,-24.0,-23.9,9.504,9.47157
16.92236935,77,77,396.0,396.3,-24.0,-23.9,9.504,9.47157
16.939032433333335,77,77,396.0,396.3,-24.0,-23.9,9.504,9.47157
16.9564054,77,77,396.1,396.3,-24.0,-23.9,9.506400000000001,9.47157
16.973085833333332,77,77,396.1,396.4,-23.9,-23.9,9.466790000000001,9.47396
16.99112433333333,77,77,396.1,396.4,-23.9,-23.9,9.466790000000001,9.47396
17.007826716666667,77,77,396.1,396.4,-23.9,-23.8,9.466790000000001,9.43432
17.024684766666667,77,77,396.2,396.5,-23.9,-23.8,9.469179999999998,9.4367
17.04208105,77,77,396.2,396.5,-23.9,-23.8,9.469179999999998,9.4367
17.059031166666667,77,77,396.2,396.5,-23.9,-23.8,9.469179999999998,9.4367
17.075699116666666,77,77,396.2,396.5,-23.9,-23.8,9.469179999999998,9.4367
17.093012033333334,77,77,396.3,396.6,-23.9,-23.8,9.47157,9.43908
17.1101799,77,77,396.3,396.6,-23.9,-23.9,9.47157,9.47874
17.12778045,77,77,396.3,396.6,-23.9,-23.8,9.47157,9.43908
17.1444967,77,77,396.3,396.6,-23.9,-23.8,9.47157,9.43908
17.161332683333335,77,77,396.4,396.7,-23.9,-23.8,9.47396,9.44146
